name,category,address,price,capacity,opening_time,closing_time,time,thumbnail
Lapangan Blok S,Soccer,Jalan Birah II,35000,10,12:00,17:00,12:00 - 17:00,soccer.jpg
Lapangan Tenis Bulungan,Tennis,Jalan Hang Tuah X,35000,12,10:00,17:00,10:00 - 17:00,tennis.jpg
Lapangan VIJ,Soccer,Jalan Biak,35000,16,8:00,17:00,08:00 - 17:00,soccer.jpg
Lapangan UMS,Soccer,Jalan Ubi,30000,14,8:00,20:00,08:00 - 20:00,soccer.jpg
Lapangan Tabanas,Soccer,Jalan Tabanas,65000,16,13:00,18:00,13:00 - 18:00,soccer.jpg
Lapangan Tebet Barat Dalam V,Badminton,Jalan Tebet Barat Dalam V A,55000,16,13:00,17:00,13:00 - 17:00,badminton.jpg
Lapangan Tebet Barat Dalam VI,Badminton,Jalan Tebet Barat Dalam VI A,65000,14,13:00,17:00,13:00 - 17:00,badminton.jpg
Taman Angsa II,Badminton,Jalan Gudang Peluru Barat,60000,12,8:00,18:00,08:00 - 18:00,badminton.jpg
Lapangan Tanah Mas,Tennis,Jalan Tanah Mas V -IV,60000,6,12:00,20:00,12:00 - 20:00,tennis.jpg
Lapangan DKA,Soccer,Jalan Manggarai Selatan VII,65000,12,12:00,17:00,12:00 - 17:00,soccer.jpg
Stadion Sepakbola DISORDA,Soccer,Jl Danau Sunter,60000,10,13:00,16:00,13:00 - 16:00,soccer.jpg
Lapangan Bola Kodam,Soccer,Jalan Basoka,65000,20,12:00,20:00,12:00 - 20:00,soccer.jpg
Lapangan Pors Serdang,Soccer,Jalan Lapangan Pors Raya,55000,16,8:00,20:00,08:00 - 20:00,soccer.jpg
Goedang Futsal,Futsal,Jalan Inspeksi Saluran No. 3A Kalimalang Jakarta Timur,65000,12,12:00,16:00,12:00 - 16:00,futsal.jpg
Lapangan Sepakbola kompelks POLRI Pengadegan,Soccer,Jalan Pengadegan Utara,30000,4,12:00,20:00,12:00 - 20:00,soccer.jpg
Lapangan Bola Don Bosco,Soccer,Jalan Mandor Iren,55000,16,13:00,17:00,13:00 - 17:00,soccer.jpg
Lapangan Bulutangkis RW 01,Badminton,Jl. Sentosa Raya,50000,16,10:00,16:00,10:00 - 16:00,badminton.jpg
Lapangan Basket dan Voli 143,Basketball,JL Bakti Cilincing IX RT 1 RW 6,65000,12,8:00,16:00,08:00 - 16:00,basketball.jpg
Lapangan Tenis FIKS,Tennis,"Jalan.., Kelurahan Kelapa Gading Timur, Kecamatan Kelapa Gading, Jakarta Utara",60000,20,8:00,18:00,08:00 - 18:00,tennis.jpg
Lapangan Futsal Topografi,Futsal,Jalan Dr. Wahidin II,65000,20,10:00,18:00,10:00 - 18:00,futsal.jpg
Lapangan Persima,Soccer,Jalan Kalianyar IV,30000,16,8:00,20:00,08:00 - 20:00,soccer.jpg
Lapangan Tenis Dinas Kebersihan,Tennis,Jl. Mandala 5,50000,12,13:00,20:00,13:00 - 20:00,tennis.jpg
Lapangan Tenis Ditkes,Tennis,Jl. Mayjen Sutoyo,30000,20,10:00,20:00,10:00 - 20:00,tennis.jpg
Lapangan,Soccer,RT.007 RW.09 Kelurahan Makasar,65000,16,10:00,16:00,10:00 - 16:00,soccer.jpg
Futsal Cipinang Melayu,Futsal,Cipinang Melayu RW 09,65000,16,13:00,20:00,13:00 - 20:00,futsal.jpg
Lapangan,Futsal,RT.003 RW.04 Kelurahan Makasar,30000,10,12:00,20:00,12:00 - 20:00,futsal.jpg
Lapangan Futsal,Soccer,RT.001 RW.06 Kelurahan Makasar,50000,20,8:00,16:00,08:00 - 16:00,soccer.jpg
Futsal Jatiwaringin,Soccer,Jl. Jatiwaringin Raya Rw 05,60000,10,13:00,16:00,13:00 - 16:00,soccer.jpg
Lapangam Tennis Diskum TNI-AD,Tennis,Jalan Cakra Wijaya II,35000,10,13:00,18:00,13:00 - 18:00,tennis.jpg
Lapangan Tennis RW 16,Tennis,Jalan Nusa Indah Raya RW 16,30000,10,10:00,20:00,10:00 - 20:00,tennis.jpg
Lapangan Tenis Apartemen,Tennis,Jalan Pacuan Kuda Raya,50000,16,12:00,20:00,12:00 - 20:00,tennis.jpg
HS Agung Futsal,Futsal,jalan Raya Robusta,60000,20,12:00,17:00,12:00 - 17:00,futsal.jpg
Lapangan Tenis Trikora,Tennis,Jalan Trikora,60000,12,13:00,16:00,13:00 - 16:00,tennis.jpg
Lapangan Ingub Muara Angke,Soccer,Jalan Muara Angke Raya,50000,4,12:00,18:00,12:00 - 18:00,soccer.jpg
Lapangan Tenis RW 07,Tennis,Jalan Taman Pluit Sakti I,65000,12,10:00,18:00,10:00 - 18:00,tennis.jpg
Lapangan Tenis Rawa Pandan,Tennis,Jalan Rawa Pandan,35000,14,10:00,16:00,10:00 - 16:00,tennis.jpg
Lapangan Futsal Rawa Pandan,Futsal,Jalan Rawa Pandan,65000,12,10:00,16:00,10:00 - 16:00,futsal.jpg
Lapangan Basket Rawa Pandan,Basketball,Jalan Rawa Pandan,55000,6,12:00,18:00,12:00 - 18:00,basketball.jpg
Lapangan Futsal Pelangi,Soccer,Jln Anggrek Garuda,60000,16,10:00,18:00,10:00 - 18:00,soccer.jpg
Lapangan Tenis KBU RW 05,Tennis,Jalan Kamboja No.25,50000,14,8:00,16:00,08:00 - 16:00,tennis.jpg
Lapangan Tenis Komplek BI,Tennis,Jalan Arjuna I A,50000,14,13:00,18:00,13:00 - 18:00,tennis.jpg
Lapangan Komplek Rusun,Futsal,Jalan Komplek Rusun Tambora,30000,14,12:00,17:00,12:00 - 17:00,futsal.jpg
Lapangan Tennis Perumahan Sarinah,Tennis,Pengadegan Utara,65000,14,10:00,17:00,10:00 - 17:00,tennis.jpg
Lapangan Griya Mandiri,Tennis,Jalan Pal Batu III,65000,16,13:00,18:00,13:00 - 18:00,tennis.jpg
Lapangan Griya Mandiri,Tennis,Jalan Rasamala,60000,4,12:00,16:00,12:00 - 16:00,tennis.jpg
Lapangan Tenis,Tennis,Jalan Tabanas,55000,4,10:00,16:00,10:00 - 16:00,tennis.jpg
Lapangan futsal grande,Futsal,Jalan Pedurenan Raya,65000,4,10:00,17:00,10:00 - 17:00,futsal.jpg
